area,key,zh-CN
NPOprofile,account,帐户
NPOprofile,accountNumber,帐号
NPOprofile,addAContact,添加联系人
NPOprofile,addASocialLink,添加社交链接
NPOprofile,bankInfo,银行信息
NPOprofile,bankName,银行名称
NPOprofile,bankNamePlaceholder,银行的法定全称
common,contacts,联系人
NPOprofile,displayName,显示名称
NPOprofile,displayNamePlaceholder,机构的显示名称
NPOprofile,emailPlaceholder,[email]
NPOprofile,informationEmail,信息电子邮件
NPOprofile,informationNumber,信息编号
NPOprofile,link,链接
NPOprofile,mailingAddress,通讯地址
NPOprofile,mailingAddressPlaceholder,"101 East Main St, Charleston SC, USA"
NPOprofile,mission,使命
NPOprofile,nameOnAccount,帐户姓名/可接受的收款人
NPOprofile,orgInfo,机构信息
NPOprofile,phonePlaceholder,(646) 580-6284
NPOprofile,routingNumber,汇款路径号码
NPOprofile,shortMissionPlaceholder,机构或使命的简短描述
NPOprofile,type,类型
NPOprofile,webAddress,网址
NPOprofile,webAddressPlaceholder,http://www.my-organization.com
NPOprofile,updateBankInfo,更新银行信息
NPOprofile,updateOrgInfo,更新机构信息
account,confirmPW,确认密码
account,confirmPWPlaceholder,重新输入密码
account,confirmRegistration,确认注册
account,createAccount,创建帐户
account,emailAddress,电子邮件地址
account,emailPlaceholder,输入电子邮件地址
account,employeeId,员工ID
account,firstName,名字
account,firstNamePlaceholder,名字
account,forgetPassword,我忘记了密码…
account,forgotPasswordInstructions,如果您忘记了密码，您需要重置密码。输入与帐户关联的电子邮件地址，然后点击
account,formInstructions,输入以下信息来创建帐户
account,lastName,姓
account,lastNamePlaceholder,姓
account,login,登记
account,password,密码
account,passwordPlaceholder,输入密码
account,passwordPopOver,密码必须至少为6个字符，其中至少包括1个小写字母和1个大写字母，并至少有1个数字和1个标点符号。
account,passwordReset,密码重置成功。请查看您的电子邮件。
account,remember,记住我的用户名
account,resetPW,重置密码
account,returnToSignin,返回登记页面
account,signin,登记
account,signout,退出
account,userExistsError,系统中已有该电子邮件地址。
account,userNotFound,我们无法在系统中找到该电子邮件地址。
apply,addContacts,添加联系人
apply,cancel,取消
apply,change,更改
apply,contactEmail,电子邮件
apply,contactName,姓名
apply,contactPhone,电话
apply,contacts,联系方式
apply,details,详情
apply,form,表格
apply,myNonprofits,我的机构
apply,newContact,新联系人
apply,nonprofit,机构
apply,nonprofitContacts,机构联系人
apply,save,保存
apply,saveAndContinue,保存并继续
apply,select,选择
apply,selectContacts,选择联系人
apply,selectContactsInstructions,选择机构联系人，以添加至该申请
apply,selected,已选择
apply,selectNonprofit,选择机构
common,about,关于
common,actions,行动
common,add,添加
common,address,地址
common,allCoworkers,所有同事
common,amFollowing,我在关注
common,amount,金额
common,anonymous,匿名
common,apply,应用
common,assignmentSelector,请为协调员选择任务：
common,attended,已出席
common,authDashboard,主控面板
common,back,返回
common,byInitiative,按行动
common,byOrganization,按机构
common,byProgram,按计划
common,cancel,取消
common,clear,清除
common,clickHere,点击此处
common,close,关闭
common,companyImpact,公司的影响力
common,companyInitiatives,公司的行动
common,congratulationsMessage,恭喜！您收到一笔款项，金额为
common,contact,联系人
common,coworker,同事
common,coworkers,同事
common,createdAt,创建在
common,cycleOpen,周期开启
common,date,日期
common,datePlaceholder,两位月/两位日/两位年
common,dashboard,主控面板
common,delete,删除
common,details,详情
common,disabled,已禁用
common,documentUpload,文件上传
common,dollars,美元
common,donateNowButton,立即捐赠
common,edit,编辑
common,email,电子邮件
common,employeeParticipation,员工参与
common,endDate,结束日期
common,endTime,结束时间
common,event,项目
common,faq,常问问题解答
common,faqLong,常问问题解答
common,faqs,常见问题解答
common,friends,朋友
common,friendsFamily,朋友和家人
common,give,捐赠
common,giveLater,我会稍后捐赠
common,giveNow,立即捐赠！
common,giving,捐赠
common,givingHistory,捐赠历史
common,goals,目标
common,grant,补助
common,group,团体
common,groupGiving,团体的捐赠
common,groupImpact,团体的影响力
common,groups,团体
common,haveSupported,我支持了
common,help,请帮帮忙！
common,here,此处
common,historyDoesNotExist,历史记录不存在
common,hi,您好
common,home,主页
common,hours,小时数
common,impact,影响
common,initiative,行动
common,information,信息
common,instructions,说明
common,invite,邀请
common,inviteOnly,仅限邀请
common,in,在
common,join,加入
common,learnMore,了解更多
common,less,减去
common,makeadonation,进行捐赠！
common,matching,正在匹配
common,matchingGifts,正在匹配礼物
common,message,消息
common,messages,消息
common,messaging,正在发送消息
common,mobilePhone,手机
common,more,更多
common,moreInfo,更多信息
common,mygiving,我的捐赠
common,myimpact,我的影响力
common,myGroupImpact,我团体的影响力
common,myOrganizations,我的机构
common,name,名称
common,new,新
common,next,下一步
common,no,否
common,nonprofits,机构
common,ongoing,正在进行的
common,optional,（可选）
common,organization,机构
common,orgsThat,…的机构
common,other,其它
common,overview,概观
common,participants,参与者
common,participation,参与
common,paycheck,薪水
common,payments,支付
common,payrollDeduction,薪资扣除
common,payrollDeductions,薪资扣除
common,per,每
common,personalHours,个人小时数
common,phone,电话号码
common,preview,预览
common,previous,先前的
common,privacy,隐私
common,private,私人
common,profile,资料
common,program,计划
common,programs,计划
common,programIsNoLongerActive,该计划不再有效
common,projects,项目
common,projectHours,项目小时数
common,public,公共
common,questions,问题
common,recordADonation,记录捐赠
common,remainingMatchFunds,可用匹配资金
common,remainingMatchFundsExplanation,这是您本财年有资格获得的匹配礼物剩余量。
common,requestAMatch,要求匹配
common,roster,名册
common,save,保存
common,search,搜索
common,select,选择
common,selected,已选择
common,selectAVolunteerProgram,选择志愿者计划
common,selectedNonprofit,已选择机构
common,selectOrganization,选择机构
common,send,发送
common,setagoal,设定目标
common,settings,设置
common,setupPayrollDeduction,薪资捐赠
common,signOut,退出
common,signUp,注册
common,skills,技能
common,sponsor,赞助人
common,startDate,开始日期
common,startTime,开始时间
common,state,州
common,status,状态
common,streetAddress,街道地址
common,submission,提交时间
common,submit,提交
common,subject,主题
common,timePlaceholder,HH:MM 上午/下午
common,title,标题
common,text,文本
common,togoal,目标
common,total,总计
common,totalGiving,捐赠总额
common,totalHours,总小时数
common,totalImpact,总体影响
common,openings,空缺
common,totalParticipation,参与总量
common,tourTitle,参观
common,type,类型
common,unlimited,没有最大值
common,upload,上传
common,users,用户
common,viewFullDesctiption,查看完整描述
common,volunteer,志愿者
common,volunteers,志愿者
common,volunteerDate,担任志愿者的日期
common,volunteerGrants,志愿者补助
common,volunteering,担任志愿者
common,volunteerLater,我会稍后担任志愿者
common,volunteerNow,立即担任志愿者！
common,volunteerParticipation,志愿者参与
common,year,年
common,yes,是
common,zipCityState,邮编、城市，或州
company,pageTitle,公司行动
company,,
dashboard,apply,应用
common,awards,奖励
dashboard,claim,宣称
dashboard,claimNon,宣称您的机构！
dashboard,dashboard,主控面板
dashboard,faq,常见问题解答
dashboard,featuredPrograms,特色计划
dashboard,inProgress,进行中
common,manage,管理
dashboard,manageAll,管理所有
dashboard,messages,消息
dashboard,myNons,我的机构
dashboard,newMessageText,您有%1条新消息
dashboard,noMessages,您目前没有任何消息。
dashboard,noOrgAlert,请先宣称您的组机构来开始！
dashboard,payments,支付
dashboard,programs,计划
common,requests,请求
dashboard,requestStatus,您还没有任何请求。要开始申请，
common,reports,报告
dashboard,stats,统计数字
common,viewAll,查看全部
dashboard,viewAvil,查看可用计划
donate,billingAddress,帐单地址
donate,cardNumber,卡号
donate,cardExpirationDate,两位月/四位年
common,city,城市
donate,clickUploadReceipt,点击此处上传您的收据
common,country,国家
donate,cvCode,CV码
donate,dedication,将这份礼物献给朋友或亲人
donate,donationDate,输入捐赠日期
donate,donationType,捐赠类型
donate,donateNowTooltip,用信用卡进行在线捐赠，如果有资格就要求匹配。
donate,enterHonoreeName,他们的姓名
donate,expirationDate,截止日期
donate,inHonorOf,为了向…致敬
donate,inMemoryOf,为了纪念
donate,givingProgram,捐赠计划
donate,makeAnonymously,匿名捐赠
donate,nameAsItAppears,卡上的姓名
common,nonprofit,机构
donate,pageTitleOnline,立即捐赠
donate,pageTitleOffline,记录捐赠
donate,pageTitlePayroll,薪资扣除
donate,paymentDetails,支付详情
donate,postalCode,邮政编码
common,recipient,接受者
donate,recordDonationTooltip,记录您在其它地方进行的捐赠，如果有资格就要求匹配。
donate,requestMatch,要求匹配
donate,s,
donate,selectedNonprofit,已选择机构
donate,selectANonprofit,选择机构
donate,selectedOrganization,选定的机构有资格参与以下捐赠计划
donate,selectGivingProgram,请选择捐赠计划
donate,setupDeductionTooltip,设置新的薪资扣除。
common,specialInstructions,特别说明
donate,state,州
donate,specificPurpose,要求机构将捐赠用于特定目的
donate,streetAddress,街道地址
donate,toDonateSearch,要捐赠，请选择接受者 - 按名称、位置或EIN搜索
donate,uploadReceipt,上传您收到的本次捐赠的收据副本
donate,validCardNumber,有效卡号
emails,acceptedToGroup,您已被该团体接受
emails,cancellationSpace1,因为一位参与者已取消，您的项目中目前有空位。在此提醒您，一些团队成员在您项目的候补名单上。请再次访问…
emails,cancellationSpace2,以便从候补名单上添加同事。他们将收到电子邮件通知，告知他/她已被添加为该项目的志愿者。
emails,congratulations,恭喜
emails,dear,尊敬的
emails,forgot_pwd_body,我们收到了您的重置密码请求。您用来登录的新的临时密码为：
emails,forgot_pwd_link_text,登记
emails,forgot_pwd_subject,密码重置请求
emails,invitedBy,…邀请了您
emails,leader,领导者
emails,loginToRegister,登录员工门户，为这个激动人心的机会注册
emails,projectDate,项目日期
emails,signUpHere,在此注册
emails,thankYou,谢谢
emails,thanksAgain,再次感谢
emails,thankCoordinator,感谢您协调志愿者项目
emails,verify_email_body,感谢注册，请点击以下链接来验证您的电子邮件地址。
emails,verify_email_subject,欢迎来到Good Done Great
emails,volunteerFor,为…担任志愿者
emails,volunteerProject,志愿者项目
feeds,ifYouWouldLikeToSearch,如果您想搜索其它机构或同事来关注，请在下方点击相应的按钮开始。
feeds,shareThoughts,分享您的想法…
feeds,feedPromptGroup,分享您的想法…
feeds,feedPromptNonprofit,分享您的想法…
feeds,feedPromptProgram,分享您的想法…
feeds,feedPromptProject,分享您的想法…
feeds,filterAll,所有
feeds,filterCompany,公司
feeds,filterCoworker,同事
feeds,filterCharity,慈善机构
feeds,filterProgram,计划
feeds,filterProject,项目
feeds,filterGroup,团体
feeds,me,我
feeds,msgYouAreNoLongerFollowing,您不再关注{0}
feeds,msgYouAreNowFollowing,您在关注{0}
feeds,msgErrUnableToFollow,抱歉，目前无法关注{0}
feeds,msgErrUnableToUnFollow,抱歉，目前无法取消关注{0}
feeds,msgNotFollowingAnyone,您在此处可以看到所关注的人、机构、计划、项目和团体的列表。选择以下一个选项来查找机构或同事，然后点击关注。访问志愿者页面来关注志愿者项目，或访问捐赠页面来关注捐赠计划。在用户资料页面创建团体，以便使您和其他团体成员能关注该团体的活动。
feeds,postYourComment,发表评论
goals,createNew,创建新目标
goals,iWantTo,我想
goals,in,在
goals,progress,进展
goals,currentGoals,当前目标
goals,goal,目标
group,acceptInvite,接受邀请
group,allCoworkers,所有同事
group,allGroups,所有团体
group,approve,批准
group,cancelInvitation,取消邀请
common,cancelRequest,取消请求
group,createGroup,创建团体
group,declineInvite,拒绝邀请
group,groupAdmin,团体管理员：
group,groupDescription,团体描述
group,groupMessage,团体消息
group,groupName,团体名称
group,groupsNotExist,团体不存在
group,invitations,邀请
group,invite,邀请
group,inviteGroupMembers,邀请团体成员
group,inviteMembers,邀请成员
group,leaveGroup,退出团体
group,members,成员
group,membershipRequests,成员资格请求
group,messageMessage,消息
group,messageSend,发送消息
group,messageSubject,主题
group,myGroups,我的团体
group,newGroup,新团体
group,newGroupMessage,新团体消息
group,noCoworkers,您的搜索返回了0个结果。
group,noInvitations,目前没有邀请。
group,noPending,选择查找同事来搜索同事，以邀请他们加入您的团体。
group,participating,正在参与
group,noRequests,目前没有任何成员资格请求。
group,pendingInvitations,起草邀请
group,reject,拒绝
common,remove,移除
group,requestInvitation,请求邀请
group,sendInvitations,发送邀请
group,getYourGroupInvolved,让您的团体参与！
group,groupNoGivingMessage,您的团体尚不十分活跃。随着他们进行捐赠和担任志愿者，您将能看到他们支持的每个计划的概要信息。
home,search,搜索
images,addAPhoto,添加照片
images,addPhoto,添加照片
images,chooseAPhoto,选择照片
images,chooseADifferentPhoto,选择其它照片
images,cropPhoto,裁切
images,deletePhoto,删除照片
images,enterATitleForThisImage,为该图像输入标题
images,loadingPhoto,正在加载照片…
images,rotatePhoto,旋转
impact,noGivingTitle,监测您的影响力！
impact,noGivingMessage,无论您通过捐款或担任志愿者来帮助某个机构，您都会产生影响。在您继续回馈社区的同时，我们将帮您记录个人贡献。
impact,noGivingGetStartedMessage,开始产生影响！
impact,noGroupGivingTitle,团体捐赠！
impact,noGroupGivingMessage,通过与其他人合作，您可以用自己的捐赠产生更大的影响。您目前不属于正在积极捐赠的任何团体。加入团体后您将能看到该团体在今年、去年，以及本团体存在期内的表现。
impact,noGroupGivingLastYearMessage,抱歉，您没有去年的团体捐赠信息
impact,yourTotalImpact,您的总体影响
impact,lifetime,存在期
common,thisYear,今年
impact,lastYear,去年
impact,noGivingLastYearMessage,抱歉，您没有去年的团体捐赠信息
manage,2013,2013年
manage,2014,2014年
manage,2015,2015年
manage,approved,已批准
manage,awarded,已获得
common,award,奖励
manage,awards,奖励
manage,clickToUploadAgreement,点击此处上传协议
manage,congratsMessage,恭喜！您获得了
manage,congratsMessage2,补助！
manage,congratulationsString,恭喜您获得奖励！对于拟发放的款项，您必须先下载并完成补助协议
manage,date,日期
manage,decided,已决定
manage,draft,起草
manage,grant,补助
manage,grantProgram,补助计划
manage,grantAgreement,已下载并完成协议？把它上传到此处来提交：
manage,program,计划
manage,incomplete,未完成
manage,inReview,检查中
manage,loi,意向书
manage,loiDeclined,已拒绝意向书
manage,loiSubmitted,已提交意向书
manage,nonprofit,机构
manage,organization,机构
manage,progressMessage,您有一个将在…到期的进度报告
common,progressReport,进度报告
common,progressReports,进展报告
manage,reopened,重新打开
common,request,请求
manage,requests,请求
manage,sponsor,赞助人
manage,startReport,启动报告
manage,status,状态
manage,submit,提交
common,submitted,已提交
manage,thisYear,今年
manage,type,类型
manage,volunteer,志愿者
message,archive,档案
message,body,组织
message,companyMessages,公司消息
message,delete,删除
message,from,从
message,givingHistory,捐赠历史
message,goToVolunteerPage,转到志愿者页面
message,inbox,收件箱
message,manageGroup,管理团体
message,manageProject,管理项目
message,markasread,标记为已读
message,markasunread,标记为未读
message,messages,消息
message,noMessages,没有消息
message,of,的
message,restore,还原到收件箱
message,searchForAnotherNPO,搜索其它机构
message,send,发送
message,sent,已发送
message,subject,主题
message,to,至
message,toCap,至
message,viewGroup,查看团体
message,viewProject,查看项目
message,viewProjectAndSignUp,查看项目和注册
nonprofits,accepted,已接受
nonprofits,activities,活动
nonprofits,affiliation,隶属机构
nonprofits,awards,奖励
nonprofits,assets,资产
nonprofits,claimFiscalSponsor,宣称财政赞助人
nonprofits,contacts,联系方式
nonprofits,date,日期
nonprofits,deductibility,扣除
nonprofits,donateWell,DonateWell
nonprofits,donateWellButtonTooltip,在DonateWell中查看和编辑该机构的资料。
nonprofits,exemptOrganizationStatus,豁免机构状态
nonprofits,filingRequirements,申报要求
nonprofits,financials,财务
nonprofits,fiscalSponsorInstructions,为了用财政赞助人代表非503(c)机构申请，必须输入有关您机构的一些信息。
nonprofits,fiscalSponsors,财政赞助人
nonprofits,fiscalYearEnd,财年结束
nonprofits,foundationStatus,基金状态
nonprofits,grantProgram,补助计划
nonprofits,groupExemptionNumber,团体豁免号码
common,history,历史
nonprofits,income,收入
nonprofits,lastTaxReturn,上次的纳税申报
nonprofits,latestIRSFiling,最新的美国国税局申报
common,mission,使命
nonprofits,myNposHeader,我宣称的机构
nonprofits,newOrgSubmitButton,创建机构
nonprofits,newRequest,新请求
nonprofits,noneClaimed,您没有选择任何机构。
nonprofits,nonprofit,机构
nonprofits,nonprofitFocus,机构重心
nonprofits,nonprofits,机构
nonprofits,opportunitiesToDonate,捐赠机会
nonprofits,opportunitiesToVolunteer,担任志愿者的机会
nonprofits,organization,机构
nonprofits,orgName,机构名称
nonprofits,overview,概观
nonprofits,payments,支付
nonprofits,pub78,出版78状态
nonprofits,reports,报告
nonprofits,requested,已请求
nonprofits,requestName,请求名称
nonprofits,requests,请求
nonprofits,revenue,财政收入
nonprofits,rulingDate,批示日期
nonprofits,searchPrompt,宣称您的机构，按名称、位置，或EIN搜索。
nonprofits,status,状态
nonprofits,slider,滑动条
nonprofits,socialLinks,社会联系
nonprofits,socialStream,社会团体
nonprofits,subsection,分部
nonprofits,type,类型
common,viewPrograms,查看计划
nonprofits,year,年
common,award,名称
payments,organization,机构
payments,payment,支付
payments,paid,已支付
profile,activePayrollDeductions,主动薪资扣除
profile,addNewDeduction,通过在以下搜索机构，添加新的薪资扣除
profile,addPayrollDeduction,添加薪资扣除
profile,allGroups,所有团体
profile,amountToDonate,输入您想捐赠的金额
profile,cancelRequest,取消请求
profile,changePassword,更改密码
profile,changePic,更改图片
profile,city,城市
profile,clickPayrollDonateButton,点击薪资捐赠按钮。
profile,confirmPassword,确认密码
profile,contactInfo,联系方式
profile,country,国家
profile,createGroup,创建新团体
profile,currentPayrollDeductions,当前的薪资扣除
profile,dedicateThisGift,将这份礼物献给朋友或亲人
profile,deductionsBeginOn,薪资扣除将于…开始
profile,doesNotMatch,不匹配
profile,editProfilePic,编辑资料图片
profile,emailAddress,电子邮件地址
profile,emailNotifications,您想在所提供的电子邮件地址收到电子邮件通知吗？
profile,enterHonoreeName,在此处输入领奖人的姓名
common,firstName,名字
profile,fullAddress,完整地址
profile,goalsNotExist,目标不存在
common,description,描述
profile,groupName,团体名称
profile,groupPrivacy,隐私
profile,groupPrivacyToolTip,任何人都能看到和加入公共团体。仅限邀请的团体能在搜索结果中找到，但用户要收到邀请才能加入它们。私人团体不能在搜索结果中找到，并且只能通过邀请加入。
profile,groupsHeader,团体
profile,groupsNotExist,团体不存在
profile,invalid,无效
profile,inHonorOf,为了向…致敬
profile,inMemoryOf,为了纪念
profile,inviteHeader,邀请团体成员
profile,isRequired,…是必须的
profile,isToLong,…过长
profile,joinGroup,加入
common,lastName,姓
profile,leaveGroup,离开团体
profile,makeDonationAnonymously,使该次捐赠匿名
profile,middleName,中间名
profile,mobilePhone,手机
profile,myFiscalSponsors,我的财政赞助人
profile,myGroups,我的团体
profile,newGroup,新团体
profile,newPassword,新密码
profile,noCurrentDeductions,您尚未设置该计划的任何薪资扣除。
profile,officePhone,办公室电话
common,password,密码
profile,paychecksPerYear,每年的薪水
profile,payrollDeductionProgram,薪资扣除计划
profile,payrollDeductions,薪资扣除
profile,pendingInviteTitle,待定邀请
profile,personalInfo,个人信息
profile,pleaseEnterValidEmail,请输入有效的电子邮件
profile,pleaseSelectValidAddress,请选择有效的地址
profile,profile,资料
profile,profilePicture,资料图片
profile,requestInvite,请求邀请
profile,requestPending,未决请求
profile,searchForNPOToDonate,在以下搜索栏中搜索您想捐赠的机构。
profile,selectNewProfPic,选择新的资料图片
profile,selectYourNPO,选择您的机构。然后输入您每年想捐赠的金额，然后我们会计算从每次的薪水中扣除的金额。
profile,settingUpPayrollDeductions,设置和管理您的薪资捐赠
profile,setupAPayrollDeduction,设置薪资扣除
common,shirt,衬衫尺码
profile,specialInstructions,特别说明
profile,specificPurpose,要求机构将捐赠用于特定目的
profile,state,州
profile,street,街道
profile,toDonatePleaseChoose,要捐赠，请选择接受者 - 按名称、位置或EIN搜索
profile,toManageDeductions,要管理您的薪资捐赠
profile,upcomingPayrollDeductions,即将进行的薪资扣除
profile,youHaveUntil,您有直到
profile,youMayMakeChangesToDeductions,您可以在下班前更改薪资扣除
profile,zip,邮编
search,adminEmail,管理员的电子邮件
search,cantFind,找不到您要查找的内容
search,cantFindOrg,在结果中找不到您的机构
search,notFollowingTitle,您没有关注任何机构
search,notSupportedMessage,您能在此处找到自己支持过的机构列表，无论是通过志愿服务、捐赠，或以其它方式。通过点击搜索并找到您想帮助的机构来立即参与。
search,notSupportedTitle,您没有支持任何机构
search,nowFollowing,您正在关注
search,orgName,机构名称
search,orgNotInDatabase,如果机构没在数据库中
search,recordsPanelMessageCannotComplete,我们目前无法完成您的搜索，请稍后重试。
search,recordsPanelMessageNoResults,您的搜索返回了0个结果
search,recordsPanelMessageResultsHere,您的搜索结果会出现在此处…
search,requestAMatch,记录捐赠
search,searchDatePlaceholder,两位月/两位日/四位年 HH:MM 上午/下午
search,searchOneWord,"搜索一个字而不是两个字，或反之亦然。例如：“Foodbank""和""Food Bank”"
search,searchByOrg,按机构的EIN搜索
search,searchCommon,搜索
search,searchForNPO,搜索机构
search,searchForUser,搜索同事
search,searchLocationPlaceholder,街道、城市、州和邮编
search,searchPlaceholder,按名称、位置或EIN搜索
search,searchUserPlaceholder,按名称搜索
search,searchDonatePlaceholder,要捐赠，请选择接受者 - 按名称、位置或EIN搜索
search,searchVolunteerPlaceholder,要选择机构，按名称、位置或EIN搜索
search,searchVolunteers,搜索志愿者
search,selectNPOForProject,选择该项目的机构 - 按名称、位置，或EIN搜索
search,sort,分类
search,streetCityStateCountry,街道、城市、州和国家
search,unFollow,取消关注
search,whenSearching,当搜索机构时，重要的是要记住，DonateWell用美国国税局存档的信息进行验证。如果您查找机构时遇到困难，请尝试以下
signin,errorMsg1,用户名或密码不正确，请重试。
signin,forgotPwd,忘记密码了？
signin,loginNameLabel,电子邮件
signin,nonprofitWelcomeText,创建您的帐户，宣称您的机构，查看计划并管理请求。立即开始！
common,signIn,登记
signin,pwdLabel,密码
signin,signUpLink,注册
signin,submitButton,登录
signin,welcome,欢迎
signup,downloadWaiver,下载弃权书
signup,pageTitle,注册
signup,signInLink,登记
signup,forgotPwd,忘记密码了？
signup,submitButton,登录
signup,loginNameLabel,电子邮件
signup,pwdLabel,密码
volunteer,addCause,添加事业
volunteer,addCoordinator,添加协调员
volunteer,addSkill,添加技能
volunteer,ageRestricted,已限制年龄
volunteer,altAmountForEach,请确认您的…补助
volunteer,amountForEach,输入您想授予的金额：
volunteer,areYouSureCancel,您确定要取消…的注册
volunteer,areYouSureSignUp,您确定要注册
volunteer,assignment,任务
volunteer,assignments,任务
volunteer,attachWaiver,附加弃权书或豁免表
volunteer,attributes,属性
volunteer,availableGrantAmount,可用补助总额
volunteer,birthdate,出生日期
volunteer,cancelProject,取消项目
volunteer,cancelProjectRegistration,取消项目注册
volunteer,cause,事业
volunteer,causes,事业
volunteer,checkBoxes,勾选方框
volunteer,creatNewEntry,创建新条目
volunteer,coordinatorName,协调员姓名
volunteer,coordinators,协调员
volunteer,createdAt,创建在
volunteer,createProject,创建项目
common,dateVolunteered,担任志愿者的日期
volunteer,dateHoursVolunteered,担任志愿者的日期和小时数
volunteer,defaultAssignment,默认任务
volunteer,denotesRequiredResponses,代表需要回应。
volunteer,description,描述
volunteer,dontWorry,别担心，我们正在处理它。请稍后联系。
volunteer,editHoursVolunteered,编辑小时数
volunteer,editHoursVolunteeredDesc,请输入…的新小时数
volunteer,email,电子邮件
volunteer,eligibleNonprofits,您的有资格机构
volunteer,endDateAndTime,结束日期和时间
volunteer,eventInformation,活动信息
volunteer,featuredProjects,特色项目
volunteer,filter,过滤器
volunteer,firstName,名字
volunteer,fullProjectDesctiption,项目的完整描述
volunteer,groupCreate,创建团体
volunteer,groupDescription,团体描述
volunteer,groupName,团体名称
volunteer,groupNewGroup,新团体
volunteer,groupNewGroupDialog,将参与者名单存为新团体
volunteer,groupSaveGroup,存为团体
volunteer,guest,访客
volunteer,invited,已邀请
volunteer,invitedNotInvited,未被邀请
volunteer,inviteSend,发送邀请
volunteer,inviteVolunteers,邀请志愿者
volunteer,inviteUninvite,取消邀请
volunteer,joinWaitlist,加入候补名单
volunteer,help,请帮帮忙！
volunteer,hoursVolunteered,担任志愿者的小时数
volunteer,lastName,姓
volunteer,learnMore,了解更多
volunteer,leaveAll,退出所有
volunteer,leaveAssignment,退出任务
volunteer,leaveWaitlist,退出候补名单
volunteer,loadingRegistrationInformation,正在加载注册信息…
volunteer,logPersonalHours,记录个人小时数
volunteer,logHours,记录小时数
volunteer,maxParticipants,参与者最大数量
volunteer,messagePlaceholder,很久以前…
volunteer,messageVolunteers,给志愿者发消息
volunteer,minAge,要求的最低年龄为
volunteer,more,更多
volunteer,myGivingHistory,我的捐赠历史
volunteer,myVolunteerism,我的志愿服务
volunteer,myVolunteering,我的志愿行动
volunteer,nameOfProject,志愿者项目的名称
common,suggestProject,推荐项目
volunteer,newProjectMessage,新项目消息
volunteer,newQuestion,新问题
volunteer,noAgeRestriction,无年龄限制
volunteer,noFamOrFriends,不允许朋友和家人
volunteer,noFeaturedProjects,尚无特色项目
volunteer,noFeaturedProjectsDesc,别担心，我们正在处理它。请稍后联系！
volunteer,noMaxVolunteers,没有最大志愿者数量
volunteer,noQuestionnaireResponse,该用户未提交对问卷调查的回应
volunteer,nonprofit,机构
volunteer,nonprofitFocus,机构重心
volunteer,nonprofitSelection,机构选择
volunteer,noProjectHours,没找到项目小时数
volunteer,noRegister,无需注册
volunteer,ongoingProject,正在进行的
volunteer,openings,空缺
volunteer,options,选项
volunteer,optionalSurvey,要填写可选调查吗？
volunteer,otherSettings,其它设置
volunteer,partners,合作伙伴
volunteer,postYourComment,发表评论
volunteer,pickList,选择列表
volunteer,pickListWithText,带文本的选择列表
volunteer,pleaseFillOutQuestionnaire,请填写该问卷，以完成注册过程。
volunteer,privacy,隐私
volunteer,privacyInviteOnly,仅限邀请
volunteer,privacyPrivate,私人
volunteer,privacyPublic,公共
volunteer,program,计划
volunteer,project,项目
volunteer,projects,项目
volunteer,projectName,项目名称
volunteer,projectImage,工程图像
volunteer,projectInfo,项目信息
volunteer,projectDateAndLocation,项目日期和地点
volunteer,projectDescription,项目描述
volunteer,projectIsOngoing,项目正在进行中
volunteer,projectsNearMe,我附近的项目
volunteer,questionnaire,问卷调查
volunteer,questionText,问题文本
volunteer,questionType,问题类型
volunteer,recommendedDimensions,建议尺寸：850像素x315像素
volunteer,rejectInvitation,拒绝邀请
volunteer,registered,已注册
volunteer,registrations,注册
volunteer,responses,回应
volunteer,resultsFound,找到的结果
volunteer,registeredBy,注册人
volunteer,selectAdditionalCoordinator,选择其他协调员
volunteer,selectAssignmentToLeave,选择您想退出的任务
volunteer,selectNewCause,选择新事业
volunteer,selectNewSkill,选择新技能
volunteer,selectProgram,选择计划
volunteer,signedUp,注册
volunteer,signUpFor,注册
volunteer,signUpDeadline,注册截止日期
volunteer,signUpQuestion,注册问题
volunteer,skills,技能
volunteer,shirtSize,衬衫尺码
volunteer,selectAVolunteerProgram,选择志愿者计划
volunteer,selectYourAssignment,选择您的任务
volunteer,sponsorOrganization,赞助人/伙伴合作机构
volunteer,startDateAndTime,开始日期和时间
volunteer,submit,提交
volunteer,survey,调查
volunteer,surveyQuestion,调查问题
volunteer,tellUsAboutYourExperience,告诉我们您的志愿服务经历。
volunteer,thankYouForVolunteering,感谢您为…担任志愿者
volunteer,thisAssignmentIsFull,该任务的人数已满。您将被添加到候补名单。
volunteer,thisProjectWaiver,该项目需要弃权书。请下载它
volunteer,thereAreNoPrograms,目前没有任何与该计划相关的项目。您有关于项目的想法吗？点击“新项目”来与我们分享。
volunteer,unlimited,无限
volunteer,upload,上传
volunteer,volunteerGrants,志愿者补助
volunteer,volunteerNowTooltip,立即担任志愿者
volunteer,volunteerProgram,志愿者计划
volunteer,waitlist,候补名单
volunteer,waitlisted,已加入候补名单
volunteer,whatVolunteersDo,志愿者将做什么，将为谁服务等？
volunteer,willBeInvited,（将被邀请
volunteer,withinRadius,在25英里内
volunteer,youAreNotSignedUp,您尚未注册该项目
volunteer,youHaveBeenInvited,您已被邀请参与该项目。请在下面对该邀请作出回应
